School ID,School name,Sector,Grade band,"School Ward, 2016-17",Opening or closing schools,"Racial and ethnic diversity score, 2014-15","Racial and ethnic diversity score, 2016-17","Most racially and ethnically diverse, 2016-17","Economic diversity score, 2014-15","Economic diversity score, 2016-17","Most economically diverse, 2016-17","Percent African American, 2014-15","Percent Latino, 2014-15","Percent white, 2014-15","Percent other, 2014-15","Plurality race or ethnicity, 2014-15","Percent African American, 2016-17","Percent Latino, 2016-17","Percent white, 2016-17","Percent other, 2016-17","Plurality race or ethnicity, 2016-17","Percent at-risk, 2014-15","Percent not at-risk, 2014-15","Plurality economic group, 2014-15","Percent at-risk, 2016-17","Percent not at-risk, 2016-17","Plurality economic group, 2016-17","Boundary participation rate, 2016-17","Enrollment in PK-12, 2014-15","School address, 2016-17","Latitude, 2016-17","Longitude, 2016-17","Enrollment in PK-12, 2016-17","Students living in Ward 1, 2016-17","Students living in Ward 2, 2016-17","Students living in Ward 3, 2016-17","Students living in Ward 4, 2016-17","Students living in Ward 5, 2016-17","Students living in Ward 6, 2016-17","Students living in Ward 7, 2016-17","Students living in Ward 8, 2016-17","Ward unknown, 2016-17","Percent living in Ward of school, 2016-17","Distance in miles to metro stop, 2016-17","Change in race and ethnicity plurality group, 2014-15 to 2016-17","Change in economic plurality group, 2014-15 to 2016-17","Percentage point change in at-risk students, 2014-15 to 2016-17","Percentage point change, African American (2014-15 to 2016-17)","Percentage point change, Latino (2014-15 to 2016-17)","Percentage point change, white (2014-15 to 2016-17)",Percentage point difference in racial and ethnic diversity score over time (2014-15 to 2016-17),Percentage point difference in economic diversity score over time (2014-15 to 2016-17)
217,Achievement Preparatory Academy PCS Wahler Place Elementary School,Charter,Elementary,Ward 8,Open in both years,0%,3%,0,49%,45%,1,1,0,,0,African American,0.97,0.02,0.01,0,African American,0.49,0.51,Not at-risk,0.55,0.45,At-risk,,267,908 Wahler Place SE,39,-77,464,3,1,0,3,16,13,73,353,2,0.76,0.76,0,1,0.06,-0.03,0.02,,0.03,-0.04
1100,Achievement Preparatory Academy PCS Wahler Place Middle School,Charter,Middle,Ward 8,Open in both years,1%,3%,0,50%,49%,1,0.99,0,,0,African American,0.97,0.03,,0,African American,0.5,0.5,At-risk,0.51,0.49,At-risk,,381,908 Wahler Place SE,39,-77,468,3,0,0,3,8,17,76,357,4,0.76,0.76,0,0,0,-0.02,0.03,,0.02,0
202,Aiton ES,DCPS,Elementary,Ward 7,Open in both years,0%,0%,0,18%,21%,0,1,,0,0,African American,1,0,,0,African American,0.82,0.18,At-risk,0.79,0.21,At-risk,0.18,262,533 48TH PLACE NE,39,-77,251,0,0,0,1,2,3,225,12,8,0.9,0.5,0,0,-0.02,0,,,0,0.02
203,Amidon Bowen ES,DCPS,Elementary/Middle,Ward 6,Open in both years,12%,12%,0,26%,31%,0,0.88,0.05,0.03,0.03,African American,0.88,0.04,0.05,0.04,African American,0.74,0.26,At-risk,0.69,0.31,At-risk,0.36,345,401 I STREET SW,39,-77,350,1,0,0,0,14,263,16,55,1,0.75,0.18,0,0,-0.05,0,-0.01,0.02,0,0.05
450,Anacostia HS,DCPS,High,Ward 8,Open in both years,0%,1%,0,11%,17%,0,1,,0,0,African American,0.99,0.01,,0,African American,0.89,0.11,At-risk,0.83,0.17,At-risk,0.12,661,1601 16TH STREET SE,39,-77,449,1,0,0,2,12,10,128,286,10,0.64,0.75,0,0,-0.05,-0.01,,,0.01,0.05
140,AppleTree Early Learning Center PCS Columbia Heights,Charter,Early Childhood,Ward 1,Open in both years,31%,49%,1,36%,33%,0,0.69,0.08,0.21,0.02,African American,0.51,0.31,0.16,0.01,African American,0.36,0.64,Not at-risk,0.33,0.67,Not at-risk,,163,2750 14th Street NW,39,-77,160,78,5,19,34,13,3,5,3,0,0.49,0.23,0,0,-0.02,-0.18,0.23,-0.05,0.18,-0.02
3073,AppleTree Early Learning Center PCS Lincoln Park,Charter,Early Childhood,Ward 6,Open in both years,53%,50%,1,8%,,0,0.47,0.03,0.43,0.07,African American,0.3,0.07,0.5,0.13,White,0.08,0.92,Not at-risk,,,.,,60,138 12th Street NE,39,-77,60,0,0,2,0,6,42,6,4,0,0.7,0.58,1,,,-0.17,0.04,0.07,-0.03,
1137,AppleTree Early Learning Center PCS Oklahoma Avenue,Charter,Early Childhood,Ward 7,Open in both years,2%,5%,0,50%,47%,1,0.98,,0.01,0,African American,0.96,0.03,0.01,0.01,African American,0.5,0.5,Not at-risk,0.53,0.47,At-risk,,161,330 21st Street NE,39,-77,134,1,0,1,1,27,23,63,18,0,0.47,0.44,0,1,0.03,-0.03,,0,0.03,-0.03
3072,AppleTree Early Learning Center PCS Southeast,Charter,Early Childhood,Ward 8,Open in both years,1%,2%,0,28%,31%,0,0.99,,0,0,African American,0.98,0.02,,0,African American,0.72,0.28,At-risk,0.69,0.31,At-risk,,178,2011 Savannah Street SE,39,-77,169,4,0,0,2,4,4,24,130,1,0.77,0.49,0,0,-0.03,-0.01,,,0.01,0.03
141,AppleTree Early Learning Center PCS Southwest,Charter,Early Childhood,Ward 6,Open in both years,13%,16%,0,48%,48%,1,0.87,0.01,0.08,0.03,African American,0.84,0.11,0.04,0.01,African American,0.48,0.52,Not at-risk,0.48,0.52,Not at-risk,,86,801 7th Street SW,39,-77,108,3,1,1,2,6,40,28,27,0,0.37,0.32,0,0,0,-0.03,0.1,-0.04,0.03,0
